

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Jul 26 23:48:19 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37     0000                     
    38                           ; Version 2.40
                    l1428 0502                      l1524 0660                      l1700 04B3  
                    l1532 069D                      l1508 0151                      l1460 006B  
                    l1452 0049                      l1444 0029                      l1438 0525  
                    l1526 0666                      l1550 0681                      l1542 0674  
                    l1534 06A4                      l1470 0094                      l1462 0072  
                    l1454 0050                      l1446 002E                      l1528 0669  
                    l1720 04BD                      l1712 04B9                      l1704 04B5  
                    l1560 0688                      l1552 0682                      l1544 0677  
                    l1536 06AA                      l1480 00C0                      l1472 009E  
                    l1464 007C                      l1456 005A                      l1448 0038  
                    l1570 064D                      l1554 0683                      l1546 067D  
                    l1538 06AB                      l1490 00E9                      l1482 00C7  
                    l1474 00A5                      l1466 0083                      l1458 0061  
                    l1650 059A                      l1572 0658                      l1564 0643  
                    l1732 04C3                      l1724 04BF                      l1716 04BB  
                    l1708 04B7                      l1556 0684                      l1548 067E  
                    l1492 00F3                      l1484 00D1                      l1476 00AF  
                    l1468 008D                      l1660 05C4                      l1652 05AA  
                    l1900 02DE                      l1566 0644                      l1670 0448  
                    l1662 0422                      l1558 0687                      l1494 00FA  
                    l1486 00D8                      l1478 00B6                      l1654 05AE  
                    l1910 0314                      l1902 02E4                      l1568 064A  
                    l1672 06AD                      l1664 0428                      l1680 0630  
                    l1728 04C1                      l1496 0104                      l1488 00E2  
                    l1656 05AF                      l1912 031E                      l1904 02F4  
                    l1666 0432                      l1682 0636                      l1674 0621  
                    l1690 05E3                      l1738 04C5                      l1658 05B9  
                    l1914 032E                      l1906 0304                      l1668 0442  
                    l1684 0639                      l1676 0626                      l1692 05EB  
                    l1916 033E                      l1908 030E                      l1678 0629  
                    l1686 05D3                      l1694 04B0                      l1688 05D6  
                    l1696 04B1                      l1880 0291                      l1890 02AF  
                    l1882 0296                      l1972 0112                      l1892 02B4  
                    l1884 029B                      l1974 04CC                      l1894 02BE  
                    l1886 02A1                      ?_map 0024                      l1896 02C4  
                    l1888 02AC                      l1898 02CE                      _ADIF 0066  
                    ?_isr 0070                      STR_1 0690                      STR_2 0697  
                    u1107 0356                      u1117 014E                      u1127 066D  
                    u1080 02A1                      u1137 042E                      u1081 02A0  
                    u1147 043E                      u1157 044E                      u1167 0653  
                    u1097 02A7                      i1l46 06C3                      i1l55 0599  
       ?_Lcd_Write_String 0070                      _cont 0049                      _main 0291  
                    btemp 007E                      start 000E        ??_Lcd_Write_String 003C  
         __end_of_Lcd_Cmd 065C          UART_write_char@c 0070                     ??_map 007C  
                   ??_isr 002E                     ?_main 0070           __end_of___awdiv 03C9  
         __end_of___awmod 0422                     _ANSEL 0188           ___awdiv@divisor 0077  
         __end_of___lwdiv 04B0                     i1l144 028A                     i1l271 06D1  
                   i1l360 0605           __end_of___lwmod 0563                     i1l513 03C8  
                   i1l274 06D5                     i1l362 061D                     i1l526 0421  
                   i1l632 04AF                     i1l642 0562           ___awdiv@counter 0020  
                   _RCREG 001A                     _SPBRG 0099                     _PORTA 0005  
                   _PORTB 0006                     _PORTD 0008                     _PORTE 0009  
                   u70_25 0387                     u71_20 0395                     u63_20 05FF  
                   u71_21 0394                     u63_21 05FE                     u80_20 03CE  
                   u80_21 03CD                     u72_25 0396                     u64_25 0606  
                   u81_20 03D9                     u73_20 03A6                     u81_21 03D8  
                   u73_21 03A5                     _TRISA 0085                     _TRISB 0086  
                   u73_25 03A2                     u65_25 060D                     _TRISD 0088  
                   _TRISE 0089                     u82_20 03E4                     u66_20 0619  
                   u82_21 03E3                     u66_21 0618                     u90_25 0478  
                   u74_25 03AE                     u91_20 0486                     u75_20 03BA  
                   u67_20 0367                     u91_21 0485                     u75_21 03B9  
                   u67_21 0366                     u83_25 03E8                     u84_20 03F6  
                   u76_20 03BF                     u68_20 0372                     u84_21 03F5  
                   u76_21 03BE                     u68_21 0371                     u92_25 0487  
                   u85_20 0400                     u93_20 0497                     u69_20 0383  
                   u85_21 03FF                     u93_21 0496                     u69_21 0382  
                   u85_25 03FC                     u93_25 0493                     u86_25 0407  
                   u94_25 049F                     u87_20 0413                     u95_20 04AB  
                   u87_21 0412                     u95_21 04AA                     u88_20 0418  
                   u96_20 052F                     u88_21 0417                     u96_21 052E  
                   u89_20 0474                     u89_21 0473                     _TXREG 0019  
                   u97_25 0533                     u98_20 0541                     u98_21 0540  
                   u99_20 054B                     u99_21 054A                     u99_25 0547  
                   _setup 059A                     pclath 000A                     status 0003  
                   wtemp0 007E          __end_of_Lcd_Init 046C          __end_of_Lcd_Port 0529  
         __initialization 0011              __end_of_main 0360                    ??_main 0040  
                  _ADRESH 001E          ___awdiv@dividend 0079                    ?_setup 0070  
                  _ANSELH 0189          __end_of_adc_init 015A          __end_of_adc_read 06C4  
                  u100_25 0552                    u101_20 055E                    u101_21 055D  
                  u102_20 015E                    u102_21 015D                    u103_20 01F7  
                  u103_21 01F6                    i1l1600 0377                    u104_20 020B  
                  u104_21 020A                    i1l1610 038D                    i1l1602 037B  
                  i1l1620 03AD                    i1l1612 0391                    i1l1604 037D  
                  i1l1622 03B4                    i1l1614 0395                    i1l1606 0383  
                  i1l1800 049D                    i1l1632 06BA                    i1l1616 03A6  
                  i1l1608 0386                    i1l1624 03BA                    u105_20 0211  
                  u105_21 0210                    i1l1642 06CD                    i1l1802 049E  
                  i1l1810 0529                    i1l1626 03BF                    i1l1618 03AC  
                  i1l1804 04A5                    i1l1820 0541                    i1l1812 052F  
